

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jun 14 00:59:48 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18LF26K40
 34402   004AF0  159D               	andwf	(??_ARPV4_Request+16)& (0+255),w,b
 34403   004AF2  6FA1               	movwf	(??_ARPV4_Request+20)& (0+255),b
 34404   004AF4  0E00               	movlw	0
 34405   004AF6  159E               	andwf	(??_ARPV4_Request+17)& (0+255),w,b
 34406   004AF8  6FA2               	movwf	(??_ARPV4_Request+21)& (0+255),b
 34407   004AFA  0E00               	movlw	0
 34408   004AFC  159F               	andwf	(??_ARPV4_Request+18)& (0+255),w,b
 34409   004AFE  6FA3               	movwf	(??_ARPV4_Request+22)& (0+255),b
 34410   004B00  0E00               	movlw	0
 34411   004B02  15A0               	andwf	(??_ARPV4_Request+19)& (0+255),w,b
 34412   004B04  6FA4               	movwf	(??_ARPV4_Request+23)& (0+255),b
 34413   004B06  5199               	movf	(??_ARPV4_Request+12)& (0+255),w,b
 34414   004B08  11A1               	iorwf	(??_ARPV4_Request+20)& (0+255),w,b
 34415   004B0A  6FA5               	movwf	(??_ARPV4_Request+24)& (0+255),b
 34416   004B0C  519A               	movf	(??_ARPV4_Request+13)& (0+255),w,b
 34417   004B0E  11A2               	iorwf	(??_ARPV4_Request+21)& (0+255),w,b
 34418   004B10  6FA6               	movwf	(??_ARPV4_Request+25)& (0+255),b
 34419   004B12  519B               	movf	(??_ARPV4_Request+14)& (0+255),w,b
 34420   004B14  11A3               	iorwf	(??_ARPV4_Request+22)& (0+255),w,b
 34421   004B16  6FA7               	movwf	(??_ARPV4_Request+26)& (0+255),b
 34422   004B18  519C               	movf	(??_ARPV4_Request+15)& (0+255),w,b
 34423   004B1A  11A4               	iorwf	(??_ARPV4_Request+23)& (0+255),w,b
 34424   004B1C  6FA8               	movwf	(??_ARPV4_Request+27)& (0+255),b
 34425   004B1E  5191               	movf	(??_ARPV4_Request+4)& (0+255),w,b
 34426   004B20  11A5               	iorwf	(??_ARPV4_Request+24)& (0+255),w,b
 34427   004B22  6FA9               	movwf	(??_ARPV4_Request+28)& (0+255),b
 34428   004B24  5192               	movf	(??_ARPV4_Request+5)& (0+255),w,b
 34429   004B26  11A6               	iorwf	(??_ARPV4_Request+25)& (0+255),w,b
 34430   004B28  6FAA               	movwf	(??_ARPV4_Request+29)& (0+255),b
 34431   004B2A  5193               	movf	(??_ARPV4_Request+6)& (0+255),w,b
 34432   004B2C  11A7               	iorwf	(??_ARPV4_Request+26)& (0+255),w,b
 34433   004B2E  6FAB               	movwf	(??_ARPV4_Request+30)& (0+255),b
 34434   004B30  5194               	movf	(??_ARPV4_Request+7)& (0+255),w,b
 34435   004B32  11A8               	iorwf	(??_ARPV4_Request+27)& (0+255),w,b
 34436   004B34  6FAC               	movwf	(??_ARPV4_Request+31)& (0+255),b
 34437   004B36  518D               	movf	??_ARPV4_Request& (0+255),w,b
 34438   004B38  11A9               	iorwf	(??_ARPV4_Request+28)& (0+255),w,b
 34439   004B3A  6FC6               	movwf	(ARPV4_Request@header+24)& (0+255),b
 34440   004B3C  518E               	movf	(??_ARPV4_Request+1)& (0+255),w,b
 34441   004B3E  11AA               	iorwf	(??_ARPV4_Request+29)& (0+255),w,b
 34442   004B40  6FC7               	movwf	(ARPV4_Request@header+25)& (0+255),b
 34443   004B42  518F               	movf	(??_ARPV4_Request+2)& (0+255),w,b
 34444   004B44  11AB               	iorwf	(??_ARPV4_Request+30)& (0+255),w,b
 34445   004B46  6FC8               	movwf	(ARPV4_Request@header+26)& (0+255),b
 34446   004B48  5190               	movf	(??_ARPV4_Request+3)& (0+255),w,b
 34447   004B4A  11AC               	iorwf	(??_ARPV4_Request+31)& (0+255),w,b
 34448   004B4C  6FC9               	movwf	(ARPV4_Request@header+27)& (0+255),b
 34449   004B4E                     
 34450                           ; BSR set to: 0
 34451                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 217:     header.tha.s.byte1 = 0;
 34452   004B4E  6BC0               	clrf	(ARPV4_Request@header+18)& (0+255),b
 34453   004B50                     
 34454                           ; BSR set to: 0
 34455                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 218:     header.tha.s.byte2 = 0;
 34456   004B50  6BC1               	clrf	(ARPV4_Request@header+19)& (0+255),b
 34457   004B52                     
 34458                           ; BSR set to: 0
 34459                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 219:     header.tha.s.byte3 = 0;
 34460   004B52  6BC2               	clrf	(ARPV4_Request@header+20)& (0+255),b
 34461   004B54                     
 34462                           ; BSR set to: 0
 34463                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 220:     header.tha.s.byte4 = 0;
 34464   004B54  6BC3               	clrf	(ARPV4_Request@header+21)& (0+255),b
 34465   004B56                     
 34466                           ; BSR set to: 0
 34467                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 221:     header.tha.s.byte5 = 0;
 34468   004B56  6BC4               	clrf	(ARPV4_Request@header+22)& (0+255),b
 34469   004B58                     
 34470                           ; BSR set to: 0
 34471                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 222:     header.tha.s.byte6 = 0;
 34472   004B58  6BC5               	clrf	(ARPV4_Request@header+23)& (0+255),b
 34473   004B5A                     
 34474                           ; BSR set to: 0
 34475                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 224:     ret = ETH_WriteStart(&broadcastMAC,0
      +                          x0806);
 34476   004B5A  0EAB               	movlw	low _broadcastMAC
 34477   004B5C  6F81               	movwf	ETH_WriteStart@dest_mac& (0+255),b
 34478   004B5E  0EFD               	movlw	high _broadcastMAC
 34479   004B60  6F82               	movwf	(ETH_WriteStart@dest_mac+1)& (0+255),b
 34480   004B62  0E08               	movlw	8
 34481   004B64  6F84               	movwf	(ETH_WriteStart@type+1)& (0+255),b
 34482   004B66  0E06               	movlw	6
 34483   004B68  6F83               	movwf	ETH_WriteStart@type& (0+255),b
 34484   004B6A  EC32  F027         	call	_ETH_WriteStart	;wreg free
 34485   004B6E  0100               	movlb	0	; () banked
 34486   004B70  6FAD               	movwf	ARPV4_Request@ret& (0+255),b
 34487   004B72                     
 34488                           ; BSR set to: 0
 34489                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 225:     if(ret == SUCCESS)
 34490   004B72  05AD               	decf	ARPV4_Request@ret& (0+255),w,b
 34491   004B74  A4D8               	btfss	status,2,c
 34492   004B76  EFBF  F025         	goto	u12011
 34493   004B7A  EFC1  F025         	goto	u12010
 34494   004B7E                     u12011:
 34495   004B7E  EFD9  F025         	goto	l14434
 34496   004B82                     u12010:
 34497   004B82                     
 34498                           ; BSR set to: 0
 34499                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 226:     {;mcc_generated_files/TCPIPLibrary/a
      +                          rpv4.c: 227:         ETH_WriteBlock((char*)&header,sizeof(arpHeader_t));
 34500   004B82  0EAE               	movlw	low ARPV4_Request@header
 34501   004B84  6F6F               	movwf	ETH_WriteBlock@data& (0+255),b
 34502   004B86  6B70               	clrf	(ETH_WriteBlock@data+1)& (0+255),b
 34503   004B88  0E00               	movlw	0
 34504   004B8A  6F72               	movwf	(ETH_WriteBlock@length+1)& (0+255),b
 34505   004B8C  0E1C               	movlw	28
 34506   004B8E  6F71               	movwf	ETH_WriteBlock@length& (0+255),b
 34507   004B90  EC99  F04F         	call	_ETH_WriteBlock	;wreg free
 34508                           
 34509                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 228:         ret = ETH_Send();
 34510   004B94  ECF6  F040         	call	_ETH_Send	;wreg free
 34511   004B98  0100               	movlb	0	; () banked
 34512   004B9A  6FAD               	movwf	ARPV4_Request@ret& (0+255),b
 34513   004B9C                     
 34514                           ; BSR set to: 0
 34515                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 229:         if(ret == SUCCESS)
 34516   004B9C  05AD               	decf	ARPV4_Request@ret& (0+255),w,b
 34517   004B9E  A4D8               	btfss	status,2,c
 34518   004BA0  EFD4  F025         	goto	u12021
 34519   004BA4  EFD6  F025         	goto	u12020
 34520   004BA8                     u12021:
 34521   004BA8  EFD9  F025         	goto	l14434
 34522   004BAC                     u12020:
 34523   004BAC                     
 34524                           ; BSR set to: 0
 34525                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 230:         {;mcc_generated_files/TCPIPLibra
      +                          ry/arpv4.c: 231:             return MAC_NOT_FOUND;
 34526   004BAC  0E05               	movlw	5
 34527   004BAE  EFDA  F025         	goto	l1256
 34528   004BB2                     l14434:
 34529                           
 34530                           ; BSR set to: 0
 34531                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 234:     return ret;
 34532   004BB2  51AD               	movf	ARPV4_Request@ret& (0+255),w,b
 34533   004BB4                     l1256:
 34534                           
 34535                           ; BSR set to: 0
 34536   004BB4  0012               	return		;funcret
 34537   004BB6                     __end_of_ARPV4_Request:
 34538                           	callstack 0
 34539                           
 34540 ;; *************** function _memcpy *****************
 34541 ;; Defined at:
 34542 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\memcpy.c"
 34543 ;; Parameters:    Size  Location     Type
 34544 ;;  d1              1   14[BANK0 ] PTR void 
 34545 ;;		 -> header$sha(6), ARPV4_Request@header(28), header$sha$mac_array(6), ARPV4_Packet@header(28), 
 34546 ;;  s1              2   15[BANK0 ] PTR const void 
 34547 ;;		 -> hostMacAddress(6), 
 34548 ;;  n               2   17[BANK0 ] unsigned int 
 34549 ;; Auto vars:     Size  Location     Type
 34550 ;;  s               2   20[BANK0 ] PTR const unsigned char 
 34551 ;;		 -> hostMacAddress(6), 
 34552 ;;  d               1   22[BANK0 ] PTR unsigned char 
 34553 ;;		 -> header$sha(6), ARPV4_Request@header(28), header$sha$mac_array(6), ARPV4_Packet@header(28), 
 34554 ;;  tmp             1   19[BANK0 ] unsigned char 
 34555 ;; Return value:  Size  Location     Type
 34556 ;;                  1   14[BANK0 ] PTR void 
 34557 ;; Registers used:
 34558 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 34559 ;; Tracked objects:
 34560 ;;		On entry : 0/0
 34561 ;;		On exit  : 0/0
 34562 ;;		Unchanged: 0/0
 34563 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34564 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34565 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34567 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34568 ;;Total ram usage:        9 bytes
 34569 ;; Hardware stack levels used: 1
 34570 ;; Hardware stack levels required when called: 13
 34571 ;; This function calls:
 34572 ;;		Nothing
 34573 ;; This function is called by:
 34574 ;;		_ARPV4_Packet
 34575 ;;		_ARPV4_Request
 34576 ;; This function uses a non-reentrant model
 34577 ;;
 34578                           
 34579                           	psect	text131
 34580   00A118                     __ptext131:
 34581                           	callstack 0
 34582   00A118                     _memcpy:
 34583                           	callstack 12
 34584   00A118  C06F  F074         	movff	memcpy@s1,memcpy@s
 34585   00A11C  C070  F075         	movff	memcpy@s1+1,memcpy@s+1
 34586   00A120  C06E  F076         	movff	memcpy@d1,memcpy@d
 34587   00A124  EFA2  F050         	goto	l14298
 34588   00A128                     l14292:
 34589                           
 34590                           ; BSR set to: 0
 34591   00A128  C074  FFD9         	movff	memcpy@s,fsr2l
 34592   00A12C  C075  FFDA         	movff	memcpy@s+1,fsr2h
 34593   00A130  50DF               	movf	indf2,w,c
 34594   00A132  6F73               	movwf	memcpy@tmp& (0+255),b
 34595   00A134                     
 34596                           ; BSR set to: 0
 34597   00A134  4B74               	infsnz	memcpy@s& (0+255),f,b
 34598   00A136  2B75               	incf	(memcpy@s+1)& (0+255),f,b
 34599   00A138                     
 34600                           ; BSR set to: 0
 34601   00A138  5176               	movf	memcpy@d& (0+255),w,b
 34602   00A13A  6ED9               	movwf	fsr2l,c
 34603   00A13C  6ADA               	clrf	fsr2h,c
 34604   00A13E  C073  FFDF         	movff	memcpy@tmp,indf2
 34605   00A142  2B76               	incf	memcpy@d& (0+255),f,b
 34606   00A144                     l14298:
 34607   00A144  0100               	movlb	0	; () banked
 34608   00A146  0771               	decf	memcpy@n& (0+255),f,b
 34609   00A148  A0D8               	btfss	status,0,c
 34610   00A14A  0772               	decf	(memcpy@n+1)& (0+255),f,b
 34611   00A14C  2971               	incf	memcpy@n& (0+255),w,b
 34612   00A14E  E106               	bnz	u11881
 34613   00A150  2972               	incf	(memcpy@n+1)& (0+255),w,b
 34614   00A152  A4D8               	btfss	status,2,c
 34615   00A154  EFAE  F050         	goto	u11881
 34616   00A158  EFB0  F050         	goto	u11880
 34617   00A15C                     u11881:
 34618   00A15C  EF94  F050         	goto	l14292
 34619   00A160                     u11880:
 34620   00A160                     
 34621                           ; BSR set to: 0
 34622   00A160  0012               	return		;funcret
 34623   00A162                     __end_of_memcpy:
 34624                           	callstack 0
 34625                           
 34626 ;; *************** function _ETH_WriteStart *****************
 34627 ;; Defined at:
 34628 ;;		line 822 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 34629 ;; Parameters:    Size  Location     Type
 34630 ;;  dest_mac        2   33[BANK0 ] PTR const struct .
 34631 ;;		 -> arpMap$macAddress$mac_array(6), header$sha(6), header$sha$mac_array(6), ARPV4_Packet@header(28), 
 34632 ;;		 -> broadcastMAC(6), NULL(0), 
 34633 ;;  type            2   35[BANK0 ] unsigned short 
 34634 ;; Auto vars:     Size  Location     Type
 34635 ;;  ethPacket       2   39[BANK0 ] PTR struct .
 34636 ;;		 -> txData(200), NULL(0), 
 34637 ;; Return value:  Size  Location     Type
 34638 ;;                  1    wreg      enum E617
 34639 ;; Registers used:
 34640 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 34641 ;; Tracked objects:
 34642 ;;		On entry : 0/0
 34643 ;;		On exit  : 0/0
 34644 ;;		Unchanged: 0/0
 34645 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
